[ 191 179 157 | 191 179 157 | 193 178 157 | 193 178 157 | 190 178 156 | 190 178 156 | 192 180 158 | 191 179 157 | 193 181 159 | 190 178 156 | 190 178 156 | 191 179 157 | 192 180 156 | 191 179 153 | 192 180 154 | 189 177 151 | 191 179 153 | 192 180 154 | 192 181 153 | 190 180 153 | 191 179 153 | 191 179 153 | 191 180 152 | 191 180 152 | 191 180 152 | 192 181 153 | 193 182 154 | 191 180 152 | 193 181 155 | 193 181 155 | 191 179 153 | 195 181 155 | 194 184 157 | 196 186 159 | 200 190 163 | 198 188 163 | 199 191 170 | 196 191 171 | 197 194 175 | 196 193 178 | 202 198 186 | 213 206 198 | 222 217 211 | 225 220 214 | 222 219 214 | 220 219 215 | 220 219 215 | 220 221 215 | 222 219 210 | 223 218 212 | 221 216 212 | 203 203 195 | 185 185 175 | 181 172 163 | 142 123 117 | 119 100 94 | 133 120 111 | 190 182 169 | 210 204 190 | 215 207 196 | 216 209 199 | 214 211 196 | 210 208 187 | 203 197 171 | 196 193 158 | 190 185 147 | 170 161 118 | 148 138 87 | 140 130 77 | 140 128 78 | 140 126 79 | 142 125 81 | 140 125 82 | 139 124 81 | 141 124 81 | 140 121 79 | 139 122 79 | 138 121 78 | 137 118 78 | 137 115 78 | 133 113 78 | 130 110 77 | 124 103 74 | 101 81 57 | 107 89 69 | 113 96 76 | 122 106 83 | 133 116 90 | 124 98 73 | 96 64 39 | 94 60 35 | 86 54 31 | 90 59 38 | 92 64 43 | 90 59 38 | 90 58 35 | 89 62 35 | 89 66 34 | 88 69 29 | 103 90 38 | 116 106 44 | 118 111 43 | 114 109 43 | 112 104 42 | 105 92 40 | 98 79 37 | 85 62 28 | 72 52 15 | 108 92 41 | 186 175 109 | 198 191 110 | 191 185 97 | 184 183 90 | 183 182 92 | 182 180 93 | 181 179 92 | 178 177 87 | 178 174 83 | 174 169 78 | 171 167 78 | 168 166 79 | 166 164 77 | 168 164 77 | 167 161 75 | 165 159 75 | 165 160 76 | 162 157 75 | 162 155 74 | 159 154 72 | 158 153 71 | 158 153 71 | 157 152 68 | 155 150 66 | 153 151 68 | 151 148 67 | 149 146 67 | 149 146 67 | 148 145 66 | 148 145 66 | 147 144 67 | ]
[ 190 178 156 | 191 179 157 | 193 178 157 | 192 177 156 | 190 178 156 | 191 179 157 | 191 179 157 | 191 179 157 | 192 180 158 | 190 178 156 | 190 178 156 | 190 178 154 | 191 179 153 | 191 179 153 | 191 179 153 | 190 178 152 | 191 180 152 | 191 180 152 | 191 179 153 | 190 180 153 | 190 178 152 | 190 179 151 | 190 179 151 | 189 178 150 | 191 180 152 | 191 180 152 | 191 180 152 | 190 179 151 | 191 180 152 | 191 180 152 | 192 180 154 | 193 181 155 | 194 185 156 | 196 185 157 | 198 186 160 | 200 190 165 | 198 192 170 | 197 194 177 | 218 216 204 | 222 219 212 | 224 221 216 | 224 221 216 | 224 221 216 | 222 221 216 | 223 222 217 | 222 223 217 | 221 222 217 | 221 222 217 | 223 222 217 | 224 220 217 | 223 219 216 | 222 221 216 | 221 221 213 | 221 218 211 | 221 213 210 | 223 214 209 | 222 216 204 | 223 217 203 | 221 218 203 | 217 212 193 | 209 205 180 | 200 195 163 | 199 191 154 | 183 171 133 | 157 149 103 | 142 129 85 | 142 128 83 | 143 129 80 | 142 128 79 | 142 128 81 | 141 124 80 | 142 125 82 | 139 124 81 | 138 123 80 | 138 120 80 | 140 121 81 | 139 120 80 | 137 120 77 | 135 116 76 | 135 112 78 | 136 107 75 | 125 94 65 | 111 79 54 | 102 74 52 | 105 84 63 | 108 93 74 | 118 105 86 | 132 114 92 | 121 95 72 | 89 57 34 | 92 58 33 | 94 60 35 | 97 65 40 | 99 67 42 | 100 66 39 | 107 71 45 | 99 68 39 | 91 65 30 | 91 72 29 | 104 91 38 | 123 113 51 | 117 109 44 | 103 95 33 | 91 82 27 | 81 67 20 | 78 61 17 | 85 69 20 | 163 151 91 | 203 195 120 | 199 195 108 | 193 189 98 | 188 185 92 | 185 185 87 | 183 180 87 | 178 177 85 | 176 175 85 | 177 173 82 | 176 171 80 | 176 171 80 | 172 167 76 | 169 165 76 | 166 162 73 | 169 163 75 | 167 161 75 | 166 162 75 | 162 158 71 | 162 158 71 | 161 156 72 | 160 155 73 | 157 152 70 | 156 151 69 | 157 152 70 | 156 151 69 | 154 152 69 | 152 149 68 | 150 147 68 | 149 146 65 | 147 144 63 | 147 144 65 | 145 142 63 | ]
[ 191 179 157 | 189 177 155 | 189 177 155 | 188 176 154 | 191 179 157 | 189 177 155 | 191 179 157 | 188 176 154 | 190 178 156 | 190 178 156 | 190 178 156 | 191 179 155 | 194 180 154 | 191 177 151 | 188 176 150 | 188 178 151 | 189 178 148 | 189 178 150 | 189 177 151 | 190 178 152 | 189 178 150 | 191 180 152 | 191 177 150 | 191 177 150 | 191 180 150 | 189 178 150 | 190 179 151 | 187 176 148 | 192 181 153 | 191 180 152 | 193 182 154 | 192 180 154 | 194 183 153 | 198 184 157 | 197 183 156 | 198 186 160 | 200 194 170 | 201 198 183 | 248 245 240 | 241 239 240 | 231 231 229 | 224 225 220 | 223 224 219 | 222 223 218 | 220 223 216 | 221 224 215 | 222 223 217 | 226 222 219 | 223 224 219 | 223 222 220 | 223 222 218 | 223 222 218 | 223 222 217 | 223 224 218 | 222 225 218 | 221 224 217 | 218 221 212 | 208 210 197 | 198 199 181 | 194 193 165 | 192 187 147 | 171 161 112 | 149 135 86 | 139 125 76 | 144 127 81 | 145 128 84 | 146 127 85 | 145 126 84 | 144 125 83 | 145 126 84 | 141 124 81 | 140 123 80 | 139 124 81 | 139 122 79 | 139 120 80 | 140 118 81 | 137 118 78 | 133 115 75 | 130 110 75 | 122 99 67 | 118 82 50 | 114 73 45 | 112 70 46 | 106 70 48 | 105 80 58 | 106 91 72 | 113 102 84 | 127 110 92 | 117 92 70 | 97 67 43 | 101 65 41 | 98 62 36 | 105 70 42 | 112 77 47 | 107 70 43 | 103 61 37 | 94 61 30 | 114 86 49 | 134 113 66 | 129 117 59 | 127 117 55 | 125 117 54 | 125 116 59 | 120 108 58 | 113 100 55 | 122 108 61 | 192 180 120 | 204 195 118 | 195 192 97 | 189 189 89 | 190 187 94 | 189 184 100 | 185 182 87 | 183 180 83 | 181 178 81 | 178 175 80 | 176 171 80 | 176 169 81 | 176 169 79 | 174 169 77 | 172 167 75 | 171 164 74 | 172 162 75 | 167 160 72 | 163 159 70 | 164 163 73 | 162 161 71 | 163 159 72 | 161 156 72 | 158 153 69 | 157 152 68 | 157 152 70 | 157 152 70 | 153 150 69 | 151 148 67 | 150 147 66 | 151 148 67 | 149 146 65 | 148 145 64 | 147 144 65 | ]
[ 189 177 155 | 187 175 153 | 189 178 156 | 187 176 156 | 189 176 157 | 186 173 154 | 190 177 158 | 189 177 155 | 188 176 152 | 189 177 153 | 189 177 151 | 189 177 151 | 188 176 150 | 188 176 152 | 187 175 151 | 188 176 150 | 187 176 148 | 189 178 150 | 188 177 149 | 189 178 150 | 189 180 151 | 190 179 151 | 190 179 151 | 189 178 150 | 188 177 149 | 188 177 149 | 189 178 150 | 190 179 151 | 188 177 149 | 189 178 150 | 191 180 150 | 194 180 151 | 192 183 152 | 194 182 156 | 195 183 159 | 197 186 158 | 197 188 155 | 190 181 152 | 218 210 189 | 242 234 223 | 248 243 240 | 245 243 246 | 238 237 242 | 231 230 235 | 225 224 222 | 224 223 218 | 227 224 219 | 227 223 220 | 223 225 222 | 226 224 225 | 229 225 226 | 226 225 223 | 227 228 220 | 227 228 212 | 222 218 193 | 211 204 176 | 200 193 164 | 195 189 157 | 186 177 144 | 153 141 103 | 141 126 83 | 140 126 79 | 141 127 80 | 141 127 82 | 141 127 82 | 142 128 83 | 143 129 84 | 144 127 83 | 142 125 81 | 143 124 81 | 140 123 80 | 137 122 79 | 137 124 80 | 135 122 78 | 137 119 81 | 138 114 80 | 139 108 77 | 134 95 66 | 121 75 51 | 116 65 44 | 119 63 38 | 118 60 36 | 117 63 37 | 110 63 35 | 93 56 30 | 93 62 42 | 112 84 70 | 126 100 83 | 110 84 61 | 90 63 33 | 99 68 37 | 112 75 49 | 117 75 51 | 107 68 39 | 96 67 27 | 101 79 30 | 130 120 48 | 133 125 62 | 115 108 54 | 130 124 74 | 131 125 73 | 129 122 68 | 133 123 70 | 130 121 64 | 155 148 80 | 207 205 122 | 203 202 109 | 200 197 100 | 196 192 93 | 194 188 90 | 192 186 88 | 189 183 85 | 186 181 81 | 184 179 79 | 183 179 80 | 179 175 78 | 178 173 81 | 175 170 79 | 173 168 76 | 173 168 74 | 171 166 72 | 172 165 74 | 172 165 75 | 168 162 74 | 166 162 71 | 165 161 70 | 162 158 69 | 163 159 72 | 161 157 68 | 161 157 70 | 160 156 69 | 159 153 67 | 156 151 67 | 153 151 66 | 151 150 67 | 149 148 65 | 148 147 64 | 150 148 65 | 148 145 66 | 147 144 67 | ]
[ 187 175 153 | 186 174 152 | 187 175 153 | 186 174 152 | 187 175 153 | 188 176 154 | 187 175 153 | 188 176 152 | 188 176 152 | 189 177 151 | 188 176 150 | 188 176 150 | 186 174 148 | 189 177 151 | 187 175 149 | 188 176 150 | 186 175 147 | 188 177 149 | 188 177 149 | 186 175 147 | 188 177 149 | 188 177 149 | 187 176 148 | 189 178 150 | 187 176 148 | 186 175 147 | 190 179 151 | 187 176 148 | 185 174 146 | 187 176 148 | 189 178 150 | 190 179 149 | 191 180 150 | 193 179 152 | 194 180 154 | 195 181 154 | 190 179 147 | 186 175 145 | 182 170 144 | 182 171 151 | 198 191 175 | 228 221 211 | 246 243 236 | 246 245 240 | 244 243 238 | 235 236 231 | 228 228 226 | 225 225 225 | 224 226 223 | 226 225 220 | 229 225 216 | 226 222 210 | 213 212 194 | 202 200 177 | 198 192 166 | 193 186 160 | 180 172 149 | 165 157 134 | 155 146 117 | 126 113 78 | 138 125 81 | 139 125 80 | 139 125 80 | 140 125 82 | 143 126 82 | 144 127 83 | 143 126 83 | 143 126 83 | 139 125 80 | 138 123 80 | 137 122 79 | 139 122 79 | 138 119 79 | 138 116 77 | 135 109 72 | 127 97 61 | 127 91 59 | 105 61 32 | 109 62 34 | 110 58 34 | 118 62 35 | 117 63 37 | 115 63 39 | 110 64 40 | 105 68 42 | 108 76 53 | 101 70 49 | 96 65 44 | 97 65 42 | 108 74 47 | 119 84 54 | 107 71 39 | 99 65 28 | 104 75 31 | 136 115 62 | 142 126 67 | 138 129 54 | 131 123 60 | 135 127 78 | 163 157 107 | 101 99 42 | 98 94 31 | 109 104 38 | 146 140 66 | 210 206 119 | 209 207 107 | 201 199 96 | 199 196 93 | 193 189 89 | 191 186 86 | 189 185 86 | 186 182 85 | 182 178 81 | 183 179 82 | 182 178 81 | 179 175 78 | 179 175 78 | 175 171 74 | 174 170 73 | 173 169 72 | 171 167 70 | 167 162 68 | 169 164 72 | 170 165 74 | 168 163 72 | 166 162 71 | 164 160 71 | 164 160 71 | 161 157 68 | 160 156 67 | 161 155 69 | 160 154 68 | 159 153 67 | 156 151 67 | 153 151 68 | 150 148 65 | 150 148 65 | 151 146 64 | 148 145 64 | 145 142 63 | ]
[ 186 174 152 | 188 176 154 | 187 175 151 | 187 175 151 | 187 175 151 | 188 176 152 | 185 173 147 | 187 175 149 | 188 176 150 | 187 175 149 | 187 175 149 | 186 174 148 | 187 175 149 | 186 174 148 | 187 176 148 | 185 174 146 | 185 174 146 | 187 176 148 | 187 178 149 | 188 177 149 | 187 176 148 | 186 175 147 | 185 174 146 | 188 177 149 | 184 173 145 | 186 175 147 | 187 176 148 | 187 178 149 | 185 174 146 | 187 176 148 | 187 176 148 | 189 180 151 | 192 178 149 | 192 178 151 | 194 178 152 | 191 176 147 | 190 175 144 | 187 172 139 | 183 168 135 | 180 165 136 | 179 165 138 | 173 163 138 | 184 176 153 | 212 207 188 | 236 234 221 | 247 247 239 | 244 246 243 | 239 241 240 | 232 233 225 | 218 216 203 | 209 204 182 | 200 194 168 | 197 192 163 | 185 179 153 | 174 166 143 | 164 156 137 | 162 153 138 | 162 153 136 | 160 150 125 | 126 113 79 | 136 123 81 | 138 123 80 | 139 124 81 | 140 125 82 | 141 124 80 | 141 124 80 | 141 124 81 | 140 125 82 | 138 123 80 | 137 122 79 | 139 121 81 | 140 116 78 | 137 108 74 | 129 95 60 | 110 72 36 | 124 84 49 | 136 93 61 | 104 57 27 | 113 62 33 | 118 64 36 | 120 67 35 | 117 68 38 | 115 69 45 | 115 73 48 | 112 72 46 | 110 73 47 | 111 74 48 | 117 80 54 | 120 83 56 | 125 86 57 | 104 68 34 | 99 70 28 | 128 107 52 | 145 130 65 | 141 131 60 | 140 130 59 | 136 127 50 | 131 122 57 | 94 87 33 | 100 94 42 | 82 80 19 | 104 103 36 | 119 117 43 | 206 204 121 | 213 210 115 | 206 203 96 | 198 196 87 | 194 190 83 | 187 184 81 | 186 183 80 | 182 180 79 | 182 180 79 | 184 181 84 | 180 177 80 | 180 176 79 | 179 175 76 | 177 173 73 | 173 169 70 | 173 169 70 | 172 168 71 | 172 169 72 | 168 165 68 | 168 163 69 | 166 161 69 | 167 162 70 | 168 164 73 | 163 159 68 | 165 160 69 | 161 157 66 | 159 155 66 | 160 154 66 | 160 154 66 | 156 150 62 | 159 153 67 | 155 150 66 | 154 149 65 | 151 146 62 | 152 147 63 | 149 144 62 | 148 145 64 | ]
[ 186 174 152 | 187 175 153 | 185 173 149 | 187 175 149 | 186 174 148 | 185 173 147 | 186 174 148 | 187 175 149 | 186 175 147 | 187 176 148 | 186 174 148 | 187 175 149 | 186 174 148 | 187 176 148 | 186 175 147 | 182 173 144 | 185 174 146 | 186 175 147 | 186 175 147 | 185 174 146 | 186 175 147 | 184 173 145 | 184 173 145 | 185 174 146 | 184 173 145 | 186 175 147 | 185 174 146 | 185 174 146 | 186 175 147 | 186 175 147 | 186 175 147 | 188 177 149 | 187 176 146 | 188 174 145 | 189 173 147 | 189 174 145 | 188 173 140 | 186 172 137 | 183 167 133 | 179 165 130 | 179 165 130 | 177 164 130 | 177 163 134 | 173 161 135 | 172 164 141 | 194 189 170 | 223 221 209 | 243 243 235 | 243 240 225 | 198 191 172 | 196 186 159 | 185 174 144 | 163 154 125 | 152 144 121 | 163 154 137 | 164 154 142 | 165 155 145 | 166 157 142 | 162 151 129 | 126 113 81 | 137 122 83 | 140 123 80 | 139 122 79 | 141 124 81 | 139 125 80 | 139 125 80 | 139 122 79 | 140 123 80 | 139 120 78 | 141 116 76 | 136 106 70 | 125 89 57 | 115 74 44 | 111 64 36 | 108 59 27 | 130 79 48 | 137 86 55 | 114 63 34 | 118 67 38 | 117 66 35 | 118 69 36 | 125 78 48 | 118 74 45 | 112 71 43 | 113 72 44 | 116 74 49 | 127 85 60 | 134 95 64 | 117 82 42 | 105 74 28 | 130 104 53 | 148 129 70 | 147 134 64 | 143 136 58 | 142 135 57 | 141 133 58 | 139 130 53 | 134 125 56 | 131 125 63 | 125 120 62 | 121 119 60 | 117 115 56 | 162 160 99 | 214 211 144 | 206 203 124 | 197 193 104 | 189 184 90 | 186 182 85 | 180 176 77 | 177 175 72 | 175 174 68 | 175 177 70 | 179 176 71 | 179 176 71 | 177 174 71 | 176 173 70 | 174 170 70 | 172 168 69 | 173 169 72 | 172 167 73 | 170 167 72 | 170 165 71 | 168 163 69 | 168 163 69 | 164 161 68 | 163 160 67 | 163 160 67 | 163 158 67 | 162 158 67 | 161 157 66 | 160 155 64 | 158 153 62 | 159 152 62 | 158 152 64 | 157 153 66 | 155 151 64 | 153 149 62 | 152 148 61 | 148 146 63 | 145 143 60 | ]
[ 186 173 154 | 185 173 151 | 184 172 150 | 186 174 148 | 187 175 149 | 185 173 147 | 185 173 147 | 183 172 144 | 186 175 147 | 185 174 146 | 185 173 147 | 184 174 147 | 184 174 147 | 184 175 146 | 184 175 146 | 185 176 147 | 185 174 146 | 186 172 145 | 188 172 146 | 185 174 146 | 184 173 145 | 185 174 146 | 187 173 146 | 186 172 145 | 184 173 145 | 185 174 146 | 183 172 144 | 186 172 145 | 186 175 147 | 183 172 142 | 185 174 144 | 189 175 146 | 185 174 142 | 188 174 145 | 187 171 145 | 187 172 143 | 185 170 137 | 183 169 134 | 180 166 131 | 179 165 130 | 179 165 130 | 178 163 130 | 177 162 131 | 175 160 129 | 175 160 129 | 173 159 132 | 168 158 133 | 179 168 148 | 204 198 172 | 177 167 140 | 171 157 130 | 168 154 127 | 158 146 122 | 154 142 126 | 165 155 145 | 169 156 150 | 170 157 149 | 169 160 145 | 166 155 133 | 124 110 81 | 137 119 81 | 139 120 77 | 138 119 76 | 139 120 78 | 137 123 78 | 138 121 77 | 138 119 77 | 140 115 75 | 135 105 67 | 127 89 53 | 116 71 38 | 117 67 40 | 107 55 31 | 115 61 35 | 112 58 30 | 125 72 41 | 127 76 45 | 114 65 35 | 119 70 40 | 128 79 49 | 125 79 46 | 119 74 43 | 118 75 43 | 115 74 42 | 123 82 50 | 132 91 59 | 121 82 49 | 113 80 37 | 128 103 47 | 148 130 64 | 150 138 66 | 149 140 65 | 146 139 59 | 145 138 57 | 143 136 56 | 142 135 57 | 140 133 55 | 136 130 56 | 132 124 59 | 127 120 65 | 141 135 87 | 168 163 123 | 202 196 160 | 206 203 162 | 204 200 153 | 197 192 137 | 187 181 119 | 171 167 94 | 161 158 77 | 160 159 67 | 165 165 67 | 165 165 65 | 172 167 63 | 172 167 63 | 171 168 63 | 169 166 63 | 168 165 62 | 170 166 67 | 170 166 69 | 171 166 72 | 166 161 67 | 168 164 67 | 167 163 66 | 167 162 68 | 165 162 67 | 164 161 68 | 163 160 67 | 164 161 68 | 163 160 67 | 161 157 66 | 163 158 67 | 159 154 63 | 159 154 63 | 157 152 61 | 155 151 62 | 153 152 62 | 151 150 60 | 151 149 62 | 150 148 63 | 146 145 62 | ]
[ 182 171 151 | 183 171 149 | 184 172 150 | 185 173 149 | 184 172 146 | 182 170 144 | 183 171 145 | 183 172 144 | 182 171 143 | 183 172 144 | 184 172 146 | 185 173 147 | 183 173 146 | 184 175 146 | 182 173 144 | 184 175 146 | 187 173 146 | 185 169 143 | 187 171 145 | 186 172 145 | 183 172 144 | 184 170 143 | 187 171 145 | 187 172 143 | 185 171 144 | 182 171 143 | 185 171 144 | 184 170 143 | 185 171 142 | 183 172 142 | 185 171 142 | 186 171 142 | 185 172 140 | 185 172 140 | 185 170 141 | 186 171 140 | 183 168 135 | 184 169 136 | 181 166 133 | 180 165 132 | 179 164 131 | 177 162 131 | 178 161 131 | 177 161 128 | 176 160 126 | 174 158 124 | 175 159 126 | 173 156 128 | 168 159 128 | 167 156 126 | 168 154 127 | 170 156 130 | 158 146 124 | 153 144 127 | 168 158 149 | 169 158 152 | 169 159 150 | 171 162 147 | 169 158 136 | 125 111 82 | 132 116 80 | 140 118 77 | 141 119 78 | 140 118 77 | 141 118 76 | 139 114 73 | 136 104 66 | 124 86 50 | 110 67 33 | 115 69 36 | 113 62 31 | 118 62 35 | 114 58 33 | 117 61 36 | 117 63 35 | 119 70 38 | 119 75 40 | 124 81 47 | 128 83 50 | 124 78 45 | 123 76 46 | 122 75 45 | 127 82 49 | 136 94 56 | 127 92 50 | 114 83 36 | 131 106 52 | 152 132 71 | 156 142 71 | 152 145 65 | 151 146 64 | 149 144 60 | 149 142 61 | 148 141 60 | 145 138 58 | 141 136 55 | 142 136 62 | 138 130 65 | 137 130 76 | 190 182 143 | 227 218 189 | 228 220 197 | 226 219 200 | 220 215 196 | 213 207 185 | 206 200 174 | 200 194 160 | 197 192 150 | 190 187 134 | 176 172 109 | 162 159 88 | 155 151 77 | 153 148 66 | 155 151 64 | 158 155 62 | 158 155 58 | 159 155 56 | 162 158 59 | 164 160 61 | 166 162 65 | 164 160 61 | 163 159 60 | 165 161 64 | 162 158 61 | 164 161 64 | 159 156 61 | 160 157 64 | 160 157 64 | 161 157 66 | 158 154 63 | 160 155 64 | 159 154 63 | 161 154 64 | 157 152 61 | 157 153 64 | 152 148 57 | 152 151 59 | 149 148 58 | 150 148 63 | 148 146 63 | ]
[ 180 169 149 | 185 173 151 | 181 169 145 | 182 170 146 | 182 170 144 | 180 168 142 | 182 171 143 | 184 173 145 | 185 174 146 | 186 172 145 | 186 172 145 | 185 171 144 | 184 173 145 | 182 170 144 | 183 172 144 | 184 173 145 | 187 171 145 | 183 167 141 | 185 169 143 | 188 172 146 | 187 171 145 | 185 169 143 | 185 170 141 | 187 172 143 | 183 168 139 | 183 168 139 | 185 170 141 | 185 171 142 | 185 171 142 | 185 172 140 | 186 173 141 | 185 172 140 | 184 169 138 | 185 170 139 | 184 168 135 | 183 168 135 | 181 166 133 | 181 166 133 | 179 163 130 | 177 161 128 | 178 162 129 | 176 159 129 | 175 159 126 | 174 158 125 | 175 159 125 | 174 158 124 | 172 156 123 | 175 156 124 | 171 158 126 | 171 158 126 | 171 157 130 | 170 156 130 | 160 148 124 | 155 147 128 | 170 160 148 | 171 161 152 | 173 163 154 | 174 164 152 | 168 160 139 | 123 112 84 | 131 115 79 | 137 115 76 | 139 114 74 | 137 112 72 | 133 99 64 | 118 77 45 | 110 63 33 | 118 67 38 | 104 53 22 | 118 67 36 | 116 65 34 | 115 64 35 | 115 61 33 | 113 62 33 | 115 69 36 | 133 91 53 | 140 105 63 | 131 96 54 | 127 88 49 | 122 78 43 | 131 84 54 | 138 92 59 | 136 94 56 | 120 86 40 | 128 102 45 | 152 135 65 | 159 148 69 | 156 147 68 | 156 147 68 | 155 148 67 | 153 148 64 | 151 146 62 | 151 144 63 | 147 140 60 | 145 140 59 | 140 138 55 | 136 132 69 | 169 163 115 | 226 219 190 | 232 223 206 | 231 222 207 | 229 222 206 | 225 218 202 | 221 215 201 | 224 218 204 | 221 214 198 | 222 213 196 | 214 206 185 | 203 198 169 | 195 190 158 | 194 189 151 | 191 184 142 | 177 174 123 | 161 159 102 | 149 146 77 | 140 137 58 | 149 144 60 | 152 148 57 | 156 151 59 | 155 152 57 | 157 154 57 | 158 154 57 | 159 155 58 | 160 156 59 | 159 155 58 | 161 158 63 | 156 153 58 | 159 156 63 | 159 155 64 | 156 152 61 | 157 152 61 | 158 153 62 | 159 152 62 | 157 150 60 | 157 151 63 | 151 145 57 | 153 149 60 | 150 146 57 | 149 147 60 | 147 145 60 | ]
[ 180 168 146 | 181 169 147 | 182 170 146 | 184 172 148 | 182 170 144 | 184 170 144 | 183 169 142 | 185 171 144 | 187 173 146 | 187 173 146 | 187 171 145 | 187 171 145 | 187 171 145 | 186 172 145 | 187 171 145 | 186 170 144 | 185 169 143 | 182 166 140 | 185 169 143 | 186 170 144 | 186 170 144 | 183 167 141 | 183 168 139 | 185 170 141 | 183 168 139 | 184 169 140 | 183 168 139 | 181 167 138 | 183 170 138 | 183 170 138 | 184 171 139 | 185 170 139 | 184 167 137 | 186 170 137 | 182 166 132 | 182 168 133 | 180 165 132 | 179 164 131 | 180 164 131 | 179 163 130 | 177 161 128 | 175 159 126 | 174 158 125 | 172 156 123 | 173 157 124 | 172 156 123 | 174 158 125 | 172 156 123 | 173 160 128 | 172 157 126 | 172 157 128 | 169 155 128 | 160 148 122 | 155 147 126 | 170 161 146 | 173 163 154 | 174 163 157 | 174 166 155 | 170 162 143 | 124 110 83 | 131 111 76 | 136 106 68 | 130 96 59 | 122 88 51 | 123 78 49 | 90 40 13 | 110 56 30 | 118 62 35 | 111 57 29 | 117 68 36 | 112 63 31 | 110 64 31 | 115 69 35 | 133 87 53 | 144 102 64 | 141 104 60 | 140 108 61 | 140 108 61 | 146 107 64 | 146 102 65 | 135 91 54 | 129 90 47 | 128 96 45 | 152 128 66 | 165 151 76 | 160 152 67 | 161 156 65 | 158 154 63 | 158 152 68 | 156 149 68 | 154 148 64 | 153 147 63 | 152 146 62 | 150 145 64 | 144 141 64 | 137 135 58 | 186 183 140 | 233 228 198 | 232 224 211 | 231 222 217 | 231 222 215 | 227 219 206 | 225 218 202 | 224 217 201 | 222 215 199 | 221 212 197 | 220 211 194 | 219 210 195 | 217 210 194 | 216 209 191 | 211 202 185 | 205 194 176 | 191 187 160 | 186 181 149 | 186 181 139 | 178 175 122 | 165 161 100 | 152 147 79 | 143 136 64 | 144 138 60 | 146 141 57 | 148 144 55 | 148 143 52 | 152 147 56 | 152 147 55 | 155 150 58 | 155 150 58 | 156 151 60 | 155 154 62 | 154 150 59 | 153 149 58 | 153 148 57 | 156 149 59 | 156 149 59 | 155 149 61 | 152 146 58 | 151 147 58 | 150 146 57 | 150 146 57 | 146 144 57 | ]
[ 180 168 146 | 182 170 148 | 184 169 146 | 184 170 144 | 184 170 143 | 182 168 141 | 182 168 141 | 184 170 143 | 184 170 143 | 186 170 144 | 187 170 144 | 186 169 143 | 184 168 142 | 186 170 144 | 185 168 142 | 184 167 141 | 185 168 142 | 184 167 141 | 183 167 141 | 184 168 142 | 183 167 141 | 181 165 139 | 185 170 141 | 182 167 138 | 183 168 139 | 183 168 139 | 181 166 137 | 184 169 140 | 180 167 135 | 181 168 136 | 184 169 136 | 184 169 138 | 182 167 134 | 182 167 134 | 181 167 132 | 180 165 132 | 178 163 130 | 178 163 130 | 177 161 128 | 178 162 129 | 176 160 127 | 174 158 125 | 173 157 124 | 173 157 124 | 173 157 124 | 172 156 123 | 171 155 122 | 171 155 122 | 171 156 125 | 171 154 126 | 172 155 129 | 170 154 129 | 159 147 123 | 156 148 129 | 171 161 149 | 172 161 155 | 175 164 158 | 175 167 156 | 170 162 143 | 121 105 79 | 122 93 59 | 120 82 45 | 121 79 41 | 123 80 46 | 118 71 43 | 90 38 14 | 115 61 37 | 117 63 37 | 108 57 28 | 110 59 28 | 113 64 31 | 129 83 49 | 142 100 62 | 144 102 62 | 141 102 59 | 141 104 59 | 140 106 58 | 138 104 58 | 136 97 56 | 134 88 52 | 131 93 48 | 151 122 66 | 167 148 79 | 162 151 71 | 160 154 66 | 161 156 65 | 162 157 65 | 161 157 66 | 159 153 65 | 157 151 67 | 155 149 65 | 154 148 62 | 151 145 59 | 149 144 63 | 143 139 68 | 178 174 110 | 232 227 205 | 231 226 207 | 229 223 211 | 229 222 214 | 229 220 211 | 227 217 205 | 224 215 200 | 224 215 200 | 223 214 197 | 222 213 196 | 221 213 194 | 219 211 192 | 215 208 190 | 215 208 192 | 214 205 190 | 215 203 191 | 210 204 182 | 209 201 178 | 200 193 165 | 192 187 155 | 183 177 141 | 183 176 134 | 181 173 126 | 172 163 106 | 156 151 83 | 139 136 59 | 137 132 50 | 140 134 50 | 143 137 49 | 146 141 50 | 148 143 52 | 149 142 52 | 148 144 53 | 147 143 52 | 150 146 55 | 150 145 53 | 151 146 54 | 152 147 56 | 151 146 55 | 151 147 56 | 150 146 55 | 146 145 53 | 146 145 55 | 147 146 56 | ]
]
